CRITICAL - 2021-07-16 00:08:31 --> array_merge(): Expected parameter 1 to be an array, null given
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-16 03:11:32 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
ERROR - 2021-07-16 03:11:37 --> Unknown column 'status' in 'field list'
CRITICAL - 2021-07-16 03:11:37 --> Unknown column 'status' in 'field list'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('UPDATE `persona...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `persona...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `persona...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2482): CodeIgniter\Database\BaseConnection->query('UPDATE `persona...', Array, false)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(326): CodeIgniter\Database\BaseBuilder->update()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(917): CodeIgniter\Model->doUpdate(Array, Array)
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#7 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-07-16 03:11:42 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
ERROR - 2021-07-16 03:11:46 --> Unknown column 'status' in 'field list'
CRITICAL - 2021-07-16 03:11:46 --> Unknown column 'status' in 'field list'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('UPDATE `persona...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `persona...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `persona...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2482): CodeIgniter\Database\BaseConnection->query('UPDATE `persona...', Array, false)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(326): CodeIgniter\Database\BaseBuilder->update()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(917): CodeIgniter\Model->doUpdate(Array, Array)
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#7 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#13 {main}
ERROR - 2021-07-16 03:11:51 --> Unknown column 'status' in 'field list'
CRITICAL - 2021-07-16 03:11:51 --> Unknown column 'status' in 'field list'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('UPDATE `persona...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `persona...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `persona...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2482): CodeIgniter\Database\BaseConnection->query('UPDATE `persona...', Array, false)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(326): CodeIgniter\Database\BaseBuilder->update()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(917): CodeIgniter\Model->doUpdate(Array, Array)
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#7 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-07-16 03:12:07 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-16 03:12:20 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-16 03:12:44 --> There is no data to insert.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(751): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('insert')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(686): CodeIgniter\BaseModel->insert(Array, false)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(687): CodeIgniter\Model->insert(Array, false)
#3 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\BaseModel->save(Array)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-07-16 03:13:08 --> Array to string conversion
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 57, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-16 03:13:21 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(735): CodeIgniter\BaseModel->transformDataToArray('13', 'insert')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(686): CodeIgniter\BaseModel->insert('13', false)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(687): CodeIgniter\Model->insert('13', false)
#3 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(58): CodeIgniter\BaseModel->save('13', Array)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-07-16 03:13:38 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(735): CodeIgniter\BaseModel->transformDataToArray('13', 'insert')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(686): CodeIgniter\BaseModel->insert('13', false)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(687): CodeIgniter\Model->insert('13', false)
#3 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\BaseModel->save('13', Array)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-07-16 03:13:39 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(735): CodeIgniter\BaseModel->transformDataToArray('13', 'insert')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(686): CodeIgniter\BaseModel->insert('13', false)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(687): CodeIgniter\Model->insert('13', false)
#3 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\BaseModel->save('13', Array)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-07-16 03:13:40 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(735): CodeIgniter\BaseModel->transformDataToArray('13', 'insert')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(686): CodeIgniter\BaseModel->insert('13', false)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(687): CodeIgniter\Model->insert('13', false)
